requested_at,spot_per_kwh,per_kwh,date,state_time,end_time,renewables,tariff_info_season,tariff_info_period,spike_status
"""2021-07-11T11:32:19.127Z""",4.92415,12.66314,2021-07-11,"11/07/2021, 9:30:01 pm","11/07/2021, 10:00:00 pm",30.408,,offPeak,none
"""2021-07-11T11:22:30.802Z""",4.9268,12.66592,2021-07-11,"11/07/2021, 9:00:01 pm","11/07/2021, 9:30:00 pm",29.559,,offPeak,none
"""2021-07-11T11:07:25.196Z""",5.49819,13.26519,2021-07-11,"11/07/2021, 9:00:01 pm","11/07/2021, 9:30:00 pm",29.642000000000003,,offPeak,none
"""2021-07-11T10:53:48.150Z""",6.36535,14.17467,2021-07-11,"11/07/2021, 8:30:01 pm","11/07/2021, 9:00:00 pm",28.904000000000003,,offPeak,none
"""2021-07-11T10:44:02.710Z""",7.18451,15.0338,2021-07-11,"11/07/2021, 8:30:01 pm","11/07/2021, 9:00:00 pm",29.098000000000003,,offPeak,none
"""2021-07-11T10:32:41.449Z""",7.2695,15.12294,2021-07-11,"11/07/2021, 8:30:01 pm","11/07/2021, 9:00:00 pm",28.956,,offPeak,none
"""2021-07-11T10:12:51.923Z""",8.61878,16.53806,2021-07-11,"11/07/2021, 8:00:01 pm","11/07/2021, 8:30:00 pm",26.804,,offPeak,none
"""2021-07-11T09:55:06.203Z""",9.43193,17.39089,2021-07-11,"11/07/2021, 7:30:01 pm","11/07/2021, 8:00:00 pm",24.034,,offPeak,none
"""2021-07-11T09:45:22.319Z""",9.43487,17.39397,2021-07-11,"11/07/2021, 7:30:01 pm","11/07/2021, 8:00:00 pm",23.73,,offPeak,none
"""2021-07-11T09:32:06.035Z""",12.52231,20.63208,2021-07-11,"11/07/2021, 7:30:01 pm","11/07/2021, 8:00:00 pm",22.961000000000002,,offPeak,none
"""2021-07-11T09:12:25.335Z""",12.2944,20.39304,2021-07-11,"11/07/2021, 7:00:01 pm","11/07/2021, 7:30:00 pm",21.857,,offPeak,none
"""2021-07-11T08:54:50.467Z""",9.34717,17.302,2021-07-11,"11/07/2021, 6:30:01 pm","11/07/2021, 7:00:00 pm",19.808,,offPeak,none
"""2021-07-11T08:45:04.968Z""",11.19725,19.24236,2021-07-11,"11/07/2021, 6:30:01 pm","11/07/2021, 7:00:00 pm",19.541,,offPeak,none
"""2021-07-11T08:35:28.046Z""",10.21118,18.20817,2021-07-11,"11/07/2021, 6:30:01 pm","11/07/2021, 7:00:00 pm",18.701999999999998,,offPeak,none
"""2021-07-11T08:19:41.278Z""",11.16684,19.21046,2021-07-11,"11/07/2021, 6:00:01 pm","11/07/2021, 6:30:00 pm",15.936,,offPeak,none
"""2021-07-11T07:57:33.388Z""",5.645200000000001,13.41938,2021-07-11,"11/07/2021, 5:30:01 pm","11/07/2021, 6:00:00 pm",15.08225078754046,,offPeak,none
"""2021-07-11T07:47:45.990Z""",6.84398,14.67665,2021-07-11,"11/07/2021, 5:30:01 pm","11/07/2021, 6:00:00 pm",15.253,,offPeak,none
"""2021-07-11T07:37:58.368Z""",7.04375,14.88617,2021-07-11,"11/07/2021, 5:30:01 pm","11/07/2021, 6:00:00 pm",15.8,,offPeak,none
"""2021-07-11T07:28:06.861Z""",15.914800000000003,24.19011,2021-07-11,"11/07/2021, 5:00:01 pm","11/07/2021, 5:30:00 pm",16.185544346466692,,offPeak,none
