type,quality,spot_per_kwh,per_kwh,kwh_usage_in_timeframe,utc_start_time,local_start_time,utc_end_time,local_end_time,renewables,tariff_info_season,tariff_info_period,spike_status,descriptor
Usage,billable,0.69792,10.76276,0.176,2023-07-05T13:30:01Z,"05/07/2023, 11:30:01 pm",2023-07-05T14:00:00Z,"06/07/2023, 12:00:00 am",55.883,,offPeak,none,extremelyLow
Usage,billable,1.01601,11.09516,0.183,2023-07-05T13:00:01Z,"05/07/2023, 11:00:01 pm",2023-07-05T13:30:00Z,"05/07/2023, 11:30:00 pm",54.124,,offPeak,none,extremelyLow
Usage,billable,-0.05476,9.97621,0.229,2023-07-05T12:30:01Z,"05/07/2023, 10:30:01 pm",2023-07-05T13:00:00Z,"05/07/2023, 11:00:00 pm",55.083000000000006,,offPeak,none,extremelyLow
Usage,billable,0.08096,10.11803,1.158,2023-07-05T12:00:01Z,"05/07/2023, 10:00:01 pm",2023-07-05T12:30:00Z,"05/07/2023, 10:30:00 pm",50.980000000000004,,offPeak,none,extremelyLow
Usage,billable,0.77228,10.84046,0.481,2023-07-05T11:30:01Z,"05/07/2023, 9:30:01 pm",2023-07-05T12:00:00Z,"05/07/2023, 10:00:00 pm",46.944,,offPeak,none,extremelyLow
Usage,billable,4.03762,14.25274,0.471,2023-07-05T11:00:01Z,"05/07/2023, 9:00:01 pm",2023-07-05T11:30:00Z,"05/07/2023, 9:30:00 pm",43.857,,offPeak,none,veryLow
Usage,billable,6.88402,29.32723,0.567,2023-07-05T10:30:01Z,"05/07/2023, 8:30:01 pm",2023-07-05T11:00:00Z,"05/07/2023, 9:00:00 pm",41.382000000000005,,peak,none,veryLow
Usage,billable,10.37622,32.97658,0.774,2023-07-05T10:00:01Z,"05/07/2023, 8:00:01 pm",2023-07-05T10:30:00Z,"05/07/2023, 8:30:00 pm",38.278,,peak,none,low
Usage,billable,8.16198,30.6627,0.547,2023-07-05T09:30:01Z,"05/07/2023, 7:30:01 pm",2023-07-05T10:00:00Z,"05/07/2023, 8:00:00 pm",34.387,,peak,none,low
Usage,billable,7.3079,29.77019,0.194,2023-07-05T09:00:01Z,"05/07/2023, 7:00:01 pm",2023-07-05T09:30:00Z,"05/07/2023, 7:30:00 pm",34.518,,peak,none,low
Usage,billable,10.38522,32.98598,0.297,2023-07-05T08:30:01Z,"05/07/2023, 6:30:01 pm",2023-07-05T09:00:00Z,"05/07/2023, 7:00:00 pm",30.934,,peak,none,low
Usage,billable,13.45624,36.1952,0.236,2023-07-05T08:00:01Z,"05/07/2023, 6:00:01 pm",2023-07-05T08:30:00Z,"05/07/2023, 6:30:00 pm",27.798000000000002,,peak,none,low
Usage,billable,17.99649,40.93976,0.243,2023-07-05T07:30:01Z,"05/07/2023, 5:30:01 pm",2023-07-05T08:00:00Z,"05/07/2023, 6:00:00 pm",23.832,,peak,none,neutral
Usage,billable,14.55384,37.34219,0.302,2023-07-05T07:00:01Z,"05/07/2023, 5:00:01 pm",2023-07-05T07:30:00Z,"05/07/2023, 5:30:00 pm",21.18,,peak,none,low
Usage,billable,9.95151,32.53276,0.399,2023-07-05T06:30:01Z,"05/07/2023, 4:30:01 pm",2023-07-05T07:00:00Z,"05/07/2023, 5:00:00 pm",22.570999999999998,,peak,none,low
Usage,billable,10.81368,33.43373,0.588,2023-07-05T06:00:01Z,"05/07/2023, 4:00:01 pm",2023-07-05T06:30:00Z,"05/07/2023, 4:30:00 pm",24.823,,peak,none,low
Usage,billable,7.22502,29.68358,0.529,2023-07-05T05:30:01Z,"05/07/2023, 3:30:01 pm",2023-07-05T06:00:00Z,"05/07/2023, 4:00:00 pm",30.995,,peak,none,low
Usage,billable,6.4258,28.84839,0.746,2023-07-05T05:00:01Z,"05/07/2023, 3:00:01 pm",2023-07-05T05:30:00Z,"05/07/2023, 3:30:00 pm",32.692,,peak,none,veryLow
Usage,billable,6.41267,16.73467,0.973,2023-07-05T04:30:01Z,"05/07/2023, 2:30:01 pm",2023-07-05T05:00:00Z,"05/07/2023, 3:00:00 pm",32.513,,offPeak,none,veryLow
Usage,billable,2.14805,12.27814,0.686,2023-07-05T04:00:01Z,"05/07/2023, 2:00:01 pm",2023-07-05T04:30:00Z,"05/07/2023, 2:30:00 pm",36.437000000000005,,offPeak,none,extremelyLow
Usage,billable,0.6926,10.7572,0.959,2023-07-05T03:30:01Z,"05/07/2023, 1:30:01 pm",2023-07-05T04:00:00Z,"05/07/2023, 2:00:00 pm",36.354,,offPeak,none,extremelyLow
Usage,billable,1.778,11.89144,1.176,2023-07-05T03:00:01Z,"05/07/2023, 1:00:01 pm",2023-07-05T03:30:00Z,"05/07/2023, 1:30:00 pm",36.376999999999995,,offPeak,none,extremelyLow
Usage,billable,0.57046,10.62956,1.24,2023-07-05T02:30:01Z,"05/07/2023, 12:30:01 pm",2023-07-05T03:00:00Z,"05/07/2023, 1:00:00 pm",36.392,,offPeak,none,extremelyLow
Usage,billable,0.10756,10.14583,1.001,2023-07-05T02:00:01Z,"05/07/2023, 12:00:01 pm",2023-07-05T02:30:00Z,"05/07/2023, 12:30:00 pm",36.021,,offPeak,none,extremelyLow
Usage,billable,-0.53376,9.47565,1.754,2023-07-05T01:30:01Z,"05/07/2023, 11:30:01 am",2023-07-05T02:00:00Z,"05/07/2023, 12:00:00 pm",35.551,,offPeak,none,extremelyLow
Usage,billable,3.63783,13.83496,0.602,2023-07-05T01:00:01Z,"05/07/2023, 11:00:01 am",2023-07-05T01:30:00Z,"05/07/2023, 11:30:00 am",31.427,,offPeak,none,extremelyLow
Usage,billable,8.13922,18.53891,0.233,2023-07-05T00:30:01Z,"05/07/2023, 10:30:01 am",2023-07-05T01:00:00Z,"05/07/2023, 11:00:00 am",26.993000000000002,,offPeak,none,veryLow
Usage,billable,10.06021,20.54635,0.215,2023-07-05T00:00:01Z,"05/07/2023, 10:00:01 am",2023-07-05T00:30:00Z,"05/07/2023, 10:30:00 am",22.484,,offPeak,none,veryLow
Usage,billable,13.19712,23.82442,0.256,2023-07-04T23:30:01Z,"05/07/2023, 9:30:01 am",2023-07-05T00:00:00Z,"05/07/2023, 10:00:00 am",20.622,,offPeak,none,veryLow
Usage,billable,8.37929,18.78979,0.286,2023-07-04T23:00:01Z,"05/07/2023, 9:00:01 am",2023-07-04T23:30:00Z,"05/07/2023, 9:30:00 am",20.488,,offPeak,none,veryLow
Usage,billable,11.71536,22.27598,0.379,2023-07-04T22:30:01Z,"05/07/2023, 8:30:01 am",2023-07-04T23:00:00Z,"05/07/2023, 9:00:00 am",18.046,,offPeak,none,veryLow
Usage,billable,12.1776,22.75902,0.546,2023-07-04T22:00:01Z,"05/07/2023, 8:00:01 am",2023-07-04T22:30:00Z,"05/07/2023, 8:30:00 am",13.502,,offPeak,none,veryLow
Usage,billable,14.83007,25.53085,1.544,2023-07-04T21:30:01Z,"05/07/2023, 7:30:01 am",2023-07-04T22:00:00Z,"05/07/2023, 8:00:00 am",11.521,,offPeak,none,veryLow
Usage,billable,14.36404,25.04385,0.431,2023-07-04T21:00:01Z,"05/07/2023, 7:00:01 am",2023-07-04T21:30:00Z,"05/07/2023, 7:30:00 am",11.818,,offPeak,none,veryLow
Usage,billable,12.56594,23.16484,0.078,2023-07-04T20:30:01Z,"05/07/2023, 6:30:01 am",2023-07-04T21:00:00Z,"05/07/2023, 7:00:00 am",12.751000000000001,,offPeak,none,veryLow
Usage,billable,12.00133,22.57482,0.078,2023-07-04T20:00:01Z,"05/07/2023, 6:00:01 am",2023-07-04T20:30:00Z,"05/07/2023, 6:30:00 am",12.690999999999999,,offPeak,none,veryLow
Usage,billable,7.73091,18.11223,0.079,2023-07-04T19:30:01Z,"05/07/2023, 5:30:01 am",2023-07-04T20:00:00Z,"05/07/2023, 6:00:00 am",13.425999999999998,,offPeak,none,veryLow
Usage,billable,7.24801,17.6076,0.115,2023-07-04T19:00:01Z,"05/07/2023, 5:00:01 am",2023-07-04T19:30:00Z,"05/07/2023, 5:30:00 am",13.203000000000001,,offPeak,none,veryLow
